timestamp,0
CAL_MAG1_ID,8944899
timestamp,0
CAL_MAG1_PITCH,0.0
timestamp,0
CAL_MAG1_PRIO,75
timestamp,0
CAL_MAG1_ROLL,0.0
timestamp,0
CAL_MAG1_ROT,34
timestamp,0
CAL_MAG1_XCOMP,0.0
timestamp,0
CAL_MAG1_XODIAG,-0.014962433837354183
timestamp,0
CAL_MAG1_XOFF,0.12955342233181
timestamp,0
CAL_MAG1_XSCALE,0.9715763330459595
timestamp,0
CAL_MAG1_YAW,0.0
timestamp,0
CAL_MAG1_YCOMP,0.0
timestamp,0
CAL_MAG1_YODIAG,0.004302532412111759
timestamp,0
CAL_MAG1_YOFF,0.010680519975721836
timestamp,0
CAL_MAG1_YSCALE,0.9998403191566467
timestamp,0
CAL_MAG1_ZCOMP,0.0
timestamp,0
CAL_MAG1_ZODIAG,0.005788513924926519
timestamp,0
CAL_MAG1_ZOFF,-0.18614928424358368
timestamp,0
CAL_MAG1_ZSCALE,1.0297832489013672
timestamp,0
CAL_MAG2_ID,8944643
timestamp,0
CAL_MAG2_PITCH,0.0
timestamp,0
CAL_MAG2_PRIO,75
timestamp,0
CAL_MAG2_ROLL,0.0
timestamp,0
CAL_MAG2_ROT,-1
timestamp,0
CAL_MAG2_XCOMP,0.0
timestamp,0
CAL_MAG2_XODIAG,0.0
timestamp,0
CAL_MAG2_XOFF,0.12259512394666672
timestamp,0
CAL_MAG2_XSCALE,1.0
timestamp,0
CAL_MAG2_YAW,0.0
timestamp,0
CAL_MAG2_YCOMP,0.0
timestamp,0
CAL_MAG2_YODIAG,0.0
timestamp,0
CAL_MAG2_YOFF,-0.18126040697097778
timestamp,0
CAL_MAG2_YSCALE,1.0
timestamp,0
CAL_MAG2_ZCOMP,0.0
timestamp,0
CAL_MAG2_ZODIAG,0.0
timestamp,0
CAL_MAG2_ZOFF,-0.0036753234453499317
timestamp,0
CAL_MAG2_ZSCALE,1.0
timestamp,0
CAL_MAG3_ID,8944899
timestamp,0
CAL_MAG3_PITCH,0.0
timestamp,0
CAL_MAG3_PRIO,75
timestamp,0
CAL_MAG3_ROLL,0.0
timestamp,0
CAL_MAG3_ROT,-1
timestamp,0
CAL_MAG3_XCOMP,0.0
timestamp,0
CAL_MAG3_XODIAG,0.0
timestamp,0
CAL_MAG3_XOFF,-0.11179649829864502
timestamp,0
CAL_MAG3_XSCALE,1.0
timestamp,0
CAL_MAG3_YAW,0.0
timestamp,0
CAL_MAG3_YCOMP,0.0
timestamp,0
CAL_MAG3_YODIAG,0.0
timestamp,0
CAL_MAG3_YOFF,0.22648492455482483
timestamp,0
CAL_MAG3_YSCALE,1.0
timestamp,0
CAL_MAG3_ZCOMP,0.0
timestamp,0
CAL_MAG3_ZODIAG,0.0
timestamp,0
CAL_MAG3_ZOFF,-0.03428713232278824
timestamp,0
CAL_MAG3_ZSCALE,1.0
timestamp,0
CAL_MAG_COMP_TYP,0
timestamp,0
CAL_MAG_SIDES,63
timestamp,0
CAM_CAP_FBACK,0
timestamp,0
CA_AIRFRAME,0
timestamp,0
CA_FAILURE_MODE,0
timestamp,0
CA_METHOD,2
timestamp,0
CA_R0_SLEW,0.0
timestamp,0
CA_R10_SLEW,0.0
timestamp,0
CA_R11_SLEW,0.0
timestamp,0
CA_R1_SLEW,0.0
timestamp,0
CA_R2_SLEW,0.0
timestamp,0
CA_R3_SLEW,0.0
timestamp,0
CA_R4_SLEW,0.0
timestamp,0
CA_R5_SLEW,0.0
timestamp,0
CA_R6_SLEW,0.0
timestamp,0
CA_R7_SLEW,0.0
timestamp,0
CA_R8_SLEW,0.0
timestamp,0
CA_R9_SLEW,0.0
timestamp,0
CA_ROTOR0_AX,0.0
timestamp,0
CA_ROTOR0_AY,0.0
timestamp,0
CA_ROTOR0_AZ,-1.0
timestamp,0
CA_ROTOR0_CT,6.5
timestamp,0
CA_ROTOR0_KM,0.05000000074505806
timestamp,0
CA_ROTOR0_PX,1.0
timestamp,0
CA_ROTOR0_PY,1.0
timestamp,0
CA_ROTOR0_PZ,0.0
timestamp,0
CA_ROTOR10_AX,0.0
timestamp,0
CA_ROTOR10_AY,0.0
timestamp,0
CA_ROTOR10_AZ,-1.0
timestamp,0
CA_ROTOR10_CT,6.5
timestamp,0
CA_ROTOR10_KM,0.05000000074505806
timestamp,0
CA_ROTOR10_PX,0.0
timestamp,0
CA_ROTOR10_PY,0.0
timestamp,0
CA_ROTOR10_PZ,0.0
timestamp,0
CA_ROTOR11_AX,0.0
timestamp,0
CA_ROTOR11_AY,0.0
timestamp,0
CA_ROTOR11_AZ,-1.0
timestamp,0
CA_ROTOR11_CT,6.5
timestamp,0
CA_ROTOR11_KM,0.05000000074505806
timestamp,0
CA_ROTOR11_PX,0.0
timestamp,0
CA_ROTOR11_PY,0.0
timestamp,0
CA_ROTOR11_PZ,0.0
timestamp,0
CA_ROTOR1_AX,0.0
timestamp,0
CA_ROTOR1_AY,0.0
timestamp,0
CA_ROTOR1_AZ,-1.0
timestamp,0
CA_ROTOR1_CT,6.5
timestamp,0
CA_ROTOR1_KM,0.05000000074505806
timestamp,0
CA_ROTOR1_PX,-1.0
timestamp,0
CA_ROTOR1_PY,-1.0
timestamp,0
CA_ROTOR1_PZ,0.0
timestamp,0
CA_ROTOR2_AX,0.0
timestamp,0
CA_ROTOR2_AY,0.0
timestamp,0
CA_ROTOR2_AZ,-1.0
timestamp,0
CA_ROTOR2_CT,6.5
timestamp,0
CA_ROTOR2_KM,-0.05000000074505806
timestamp,0
CA_ROTOR2_PX,1.0
timestamp,0
CA_ROTOR2_PY,-1.0
timestamp,0
CA_ROTOR2_PZ,0.0
timestamp,0
CA_ROTOR3_AX,0.0
timestamp,0
CA_ROTOR3_AY,0.0
timestamp,0
CA_ROTOR3_AZ,-1.0
timestamp,0
CA_ROTOR3_CT,6.5
timestamp,0
CA_ROTOR3_KM,-0.05000000074505806
timestamp,0
CA_ROTOR3_PX,-1.0
timestamp,0
CA_ROTOR3_PY,1.0
timestamp,0
CA_ROTOR3_PZ,0.0
timestamp,0
CA_ROTOR4_AX,0.0
timestamp,0
CA_ROTOR4_AY,0.0
timestamp,0
CA_ROTOR4_AZ,-1.0
timestamp,0
CA_ROTOR4_CT,6.5
timestamp,0
CA_ROTOR4_KM,0.05000000074505806
timestamp,0
CA_ROTOR4_PX,0.0
timestamp,0
CA_ROTOR4_PY,0.0
timestamp,0
CA_ROTOR4_PZ,0.0
timestamp,0
CA_ROTOR5_AX,0.0
timestamp,0
CA_ROTOR5_AY,0.0
timestamp,0
CA_ROTOR5_AZ,-1.0
timestamp,0
CA_ROTOR5_CT,6.5
timestamp,0
CA_ROTOR5_KM,0.05000000074505806
timestamp,0
CA_ROTOR5_PX,0.0
timestamp,0
CA_ROTOR5_PY,0.0
timestamp,0
CA_ROTOR5_PZ,0.0
timestamp,0
CA_ROTOR6_AX,0.0
timestamp,0
CA_ROTOR6_AY,0.0
timestamp,0
CA_ROTOR6_AZ,-1.0
timestamp,0
CA_ROTOR6_CT,6.5
timestamp,0
CA_ROTOR6_KM,0.05000000074505806
timestamp,0
CA_ROTOR6_PX,0.0
timestamp,0
CA_ROTOR6_PY,0.0
timestamp,0
CA_ROTOR6_PZ,0.0
timestamp,0
CA_ROTOR7_AX,0.0
timestamp,0
CA_ROTOR7_AY,0.0
timestamp,0
CA_ROTOR7_AZ,-1.0
timestamp,0
CA_ROTOR7_CT,6.5
timestamp,0
CA_ROTOR7_KM,0.05000000074505806
timestamp,0
CA_ROTOR7_PX,0.0
timestamp,0
CA_ROTOR7_PY,0.0
timestamp,0
CA_ROTOR7_PZ,0.0
timestamp,0
CA_ROTOR8_AX,0.0
timestamp,0
CA_ROTOR8_AY,0.0
timestamp,0
CA_ROTOR8_AZ,-1.0
timestamp,0
CA_ROTOR8_CT,6.5
timestamp,0
CA_ROTOR8_KM,0.05000000074505806
timestamp,0
CA_ROTOR8_PX,0.0
timestamp,0
CA_ROTOR8_PY,0.0
timestamp,0
CA_ROTOR8_PZ,0.0
timestamp,0
CA_ROTOR9_AX,0.0
timestamp,0
CA_ROTOR9_AY,0.0
timestamp,0
CA_ROTOR9_AZ,-1.0
timestamp,0
CA_ROTOR9_CT,6.5
timestamp,0
CA_ROTOR9_KM,0.05000000074505806
timestamp,0
CA_ROTOR9_PX,0.0
timestamp,0
CA_ROTOR9_PY,0.0
timestamp,0
CA_ROTOR9_PZ,0.0
timestamp,0
CA_ROTOR_COUNT,4
timestamp,0
CA_R_REV,0
timestamp,0
CA_SV0_SLEW,0.0
timestamp,0
CA_SV1_SLEW,0.0
timestamp,0
CA_SV2_SLEW,0.0
timestamp,0
CA_SV3_SLEW,0.0
timestamp,0
CA_SV4_SLEW,0.0
timestamp,0
CA_SV5_SLEW,0.0
timestamp,0
CA_SV6_SLEW,0.0
timestamp,0
CA_SV7_SLEW,0.0
timestamp,0
CBRK_BUZZER,0
timestamp,0
CBRK_FLIGHTTERM,121212
timestamp,0
CBRK_IO_SAFETY,22027
timestamp,0
CBRK_SUPPLY_CHK,0
timestamp,0
CBRK_USB_CHK,197848
timestamp,0
CBRK_VTOLARMING,0
timestamp,0
COM_ACT_FAIL_ACT,0
timestamp,0
COM_ARMABLE,1
timestamp,0
COM_ARM_AUTH_ID,10
timestamp,0
COM_ARM_AUTH_MET,0
timestamp,0
COM_ARM_AUTH_REQ,0
timestamp,0
COM_ARM_AUTH_TO,1.0
timestamp,0
COM_ARM_BAT_MIN,-1.0
timestamp,0
COM_ARM_CHK_ESCS,0
timestamp,0
COM_ARM_HFLT_CHK,1
timestamp,0
COM_ARM_IMU_ACC,0.699999988079071
timestamp,0
COM_ARM_IMU_GYR,0.25
timestamp,0
COM_ARM_MAG_ANG,60
timestamp,0
COM_ARM_MAG_STR,2
timestamp,0
COM_ARM_MIS_REQ,0
timestamp,0
COM_ARM_ODID,0
timestamp,0
COM_ARM_SDCARD,1
timestamp,0
COM_ARM_SWISBTN,0
timestamp,0
COM_ARM_WO_GPS,1
timestamp,0
COM_CPU_MAX,95.0
timestamp,0
COM_DISARM_LAND,2.0
timestamp,0
COM_DISARM_MAN,1
timestamp,0
COM_DISARM_PRFLT,10.0
timestamp,0
COM_DLL_EXCEPT,0
timestamp,0
COM_DL_LOSS_T,10
timestamp,0
COM_FAIL_ACT_T,5.0
timestamp,0
COM_FLIGHT_UUID,152
timestamp,0
COM_FLTMODE1,-1
timestamp,0
COM_FLTMODE2,-1
timestamp,0
COM_FLTMODE3,-1
timestamp,0
COM_FLTMODE4,-1
timestamp,0
COM_FLTMODE5,-1
timestamp,0
COM_FLTMODE6,-1
timestamp,0
COM_FLTT_LOW_ACT,3
timestamp,0
COM_FLT_PROFILE,0
timestamp,0
COM_FLT_TIME_MAX,-1
timestamp,0
COM_FORCE_SAFETY,0
timestamp,0
COM_HLDL_LOSS_T,120
timestamp,0
COM_HLDL_REG_T,0
timestamp,0
COM_HOME_EN,1
timestamp,0
COM_HOME_IN_AIR,0
timestamp,0
COM_IMB_PROP_ACT,0
timestamp,0
COM_KILL_DISARM,5.0
timestamp,0
COM_LKDOWN_TKO,3.0
timestamp,0
COM_LOW_BAT_ACT,0
timestamp,0
COM_MODE_ARM_CHK,0
timestamp,0
COM_MOT_TEST_EN,1
timestamp,0
COM_OBC_LOSS_T,5.0
timestamp,0
COM_OBL_RC_ACT,0
timestamp,0
COM_OF_LOSS_T,1.0
timestamp,0
COM_PARACHUTE,0
timestamp,0
COM_POSCTL_NAVL,0
timestamp,0
COM_POS_FS_EPH,5.0
timestamp,0
COM_POS_LOW_ACT,3
timestamp,0
COM_POS_LOW_EPH,-1.0
timestamp,0
COM_POWER_COUNT,1
timestamp,0
COM_PREARM_MODE,0
timestamp,0
COM_QC_ACT,0
timestamp,0
COM_RAM_MAX,95.0
timestamp,0
COM_RCL_EXCEPT,7
timestamp,0
COM_RC_ARM_HYST,1000
timestamp,0
COM_RC_IN_MODE,1
timestamp,0
COM_RC_LOSS_T,3.0
timestamp,0
COM_RC_OVERRIDE,1
timestamp,0
COM_RC_STICK_OV,30.0
timestamp,0
COM_SPOOLUP_TIME,1.0
timestamp,0
COM_TAKEOFF_ACT,0
timestamp,0
COM_THROW_EN,0
timestamp,0
COM_THROW_SPEED,5.0
timestamp,0
COM_VEL_FS_EVH,1.0
timestamp,0
COM_WIND_MAX,-1.0
timestamp,0
COM_WIND_MAX_ACT,0
timestamp,0
COM_WIND_WARN,-1.0
timestamp,0
CP_DELAY,0.4000000059604645
timestamp,0
CP_DIST,-1.0
timestamp,0
CP_GO_NO_DATA,0
timestamp,0
CP_GUIDE_ANG,30.0
timestamp,0
CRDZ_ACT_AUX,-1
timestamp,0
CRDZ_ACT_BTN,0
timestamp,0
CRDZ_ALT_DIFF,0.0
timestamp,0
CRDZ_APP_SPD,40.0
timestamp,0
CRDZ_DIST,0.0
timestamp,0
CRDZ_SLOW_RAD,5.0
timestamp,0
DSHOT_3D_DEAD_H,1000
timestamp,0
DSHOT_3D_DEAD_L,1000
timestamp,0
DSHOT_3D_ENABLE,0
timestamp,0
DSHOT_BIDIR_EN,0
timestamp,0
DSHOT_MIN,0.054999999701976776
timestamp,0
DSHOT_TEL_CFG,0
timestamp,0
DYTG_ACT_AUX,-1
timestamp,0
DYTG_ACT_BTN,2
timestamp,0
DYTG_AUTO_EN,1
timestamp,0
DYTG_AUTO_N,3
timestamp,0
DYTG_COOP_EN,1
timestamp,0
DYTG_CTRMS,400
timestamp,0
DYTG_DLY_MS,120.0
timestamp,0
DYTG_FCONE,40.0
timestamp,0
DYTG_INTDLY,0.18000000715255737
timestamp,0
DYTG_INT_AUX,2
timestamp,0
DYTG_KA_FOL,0.5
timestamp,0
DYTG_KA_INT,2.0
timestamp,0
DYTG_KV_FOL,0.800000011920929
timestamp,0
DYTG_KV_INT,1.2000000476837158
timestamp,0
DYTG_LOCK_N,4
timestamp,0
DYTG_LOSTMS,240000
timestamp,0
DYTG_LPF_A,0.699999988079071
timestamp,0
DYTG_LXSIGN,1
timestamp,0
DYTG_LYSIGN,1
timestamp,0
DYTG_MAXACC,8.0
timestamp,0
DYTG_MAXAGE,0.20000000298023224
timestamp,0
DYTG_MAXDZ,8.0
timestamp,0
DYTG_MAXJIT,0.11999999731779099
timestamp,0
DYTG_MAXV,42.0
timestamp,0
DYTG_MAXYAWR,120.0
timestamp,0
DYTG_N_FOL,0.6000000238418579
timestamp,0
DYTG_N_INT,3.5
timestamp,0
DYTG_POFF,0.0
timestamp,0
DYTG_PREDMAX,0.029999999329447746
timestamp,0
DYTG_PSIGN,1
timestamp,0
DYTG_RELOCKN,10
timestamp,0
DYTG_ROFF,0.0
timestamp,0
DYTG_RSIGN,1
timestamp,0
DYTG_RTRYMS,1000
timestamp,0
DYTG_SC_DWEL,0.20000000298023224
timestamp,0
DYTG_SC_PAUSE,0.05000000074505806
timestamp,0
DYTG_SC_PSPD,3.0
timestamp,0
DYTG_SC_STEP,20.0
timestamp,0
DYTG_SC_YSPD,3.0
timestamp,0
DYTG_SC_YSTP,10.0
timestamp,0
DYTG_STK_TK,0.30000001192092896
timestamp,0
DYTG_TGT_ID,1
timestamp,0
DYTG_TGT_TO,2.0
timestamp,0
DYTG_VMIN,1.0
timestamp,0
DYTG_V_FOL,40.0
timestamp,0
DYTG_V_INT,6.0
timestamp,0
DYTG_WAITMS,1500
timestamp,0
DYTG_XYDB,0.11999999731779099
timestamp,0
DYTG_XYFULL,0.8500000238418579
timestamp,0
DYTG_XYOVR_EN,0
timestamp,0
DYTG_XYOVR_MIN,0.15000000596046448
timestamp,0
DYTG_XYOVR_V,2.0
timestamp,0
DYTG_XYOVR_Z,0.6000000238418579
timestamp,0
DYTG_XYROT_EN,1
timestamp,0
DYTG_XYROT_MIN,0.15000000596046448
timestamp,0
DYTG_XYROT_W,0.800000011920929
timestamp,0
DYTG_XYSLEW,15.0
timestamp,0
DYTG_YAWLIM,30.0
timestamp,0
DYTG_YAWLOS,0.11999999731779099
timestamp,0
DYTG_YOFF,0.0
timestamp,0
DYTG_YSIGN,1
timestamp,0
DYTG_ZSCALE,0.3499999940395355
timestamp,0
DYTG_ZXY_EN,1
timestamp,0
DYTG_ZXY_FULL,0.800000011920929
timestamp,0
DYTG_ZXY_MIN,0.3499999940395355
timestamp,0
DYT_BAUD,115200
timestamp,0
DYT_HOME_DLY,3000
timestamp,0
DYT_HOME_DUR,10000
timestamp,0
DYT_HOME_EN,1
timestamp,0
DYT_HOME_INT,500
timestamp,0
DYT_HOME_PIT,0.0
timestamp,0
DYT_HOME_YAW,0.0
timestamp,0
DYT_LOG_MS,500
timestamp,0
DYT_RAWLOG,1
timestamp,0
DYT_RTRY_MS,1000
timestamp,0
DYT_TO_MS,300
timestamp,0
EKF2_ABIAS_INIT,0.20000000298023224
timestamp,0
EKF2_ABL_ACCLIM,25.0
timestamp,0
EKF2_ABL_GYRLIM,3.0
timestamp,0
EKF2_ABL_LIM,0.4000000059604645
timestamp,0
EKF2_ABL_TAU,0.5
timestamp,0
EKF2_ACC_B_NOISE,0.003000000026077032
timestamp,0
EKF2_ACC_NOISE,0.3499999940395355
timestamp,0
EKF2_AGP_CTRL,0
timestamp,0
EKF2_AGP_DELAY,0.0
timestamp,0
EKF2_AGP_GATE,3.0
timestamp,0
EKF2_AGP_NOISE,0.8999999761581421
timestamp,0
EKF2_ANGERR_INIT,0.10000000149011612
timestamp,0
EKF2_ARSP_THR,0.0
timestamp,0
EKF2_ASPD_MAX,20.0
timestamp,0
EKF2_ASP_DELAY,100.0
timestamp,0
EKF2_AVEL_DELAY,5.0
timestamp,0
EKF2_BARO_CTRL,1
timestamp,0
EKF2_BARO_DELAY,0.0
timestamp,0
EKF2_BARO_GATE,5.0
timestamp,0
EKF2_BARO_NOISE,3.5
timestamp,0
EKF2_BCOEF_X,100.0
timestamp,0
EKF2_BCOEF_Y,100.0
timestamp,0
EKF2_BETA_GATE,5.0
timestamp,0
EKF2_BETA_NOISE,0.30000001192092896
timestamp,0
EKF2_DECL_TYPE,3
timestamp,0
EKF2_DELAY_MAX,200.0
timestamp,0
EKF2_DRAG_CTRL,0
timestamp,0
EKF2_DRAG_NOISE,2.5
timestamp,0
EKF2_EAS_NOISE,1.399999976158142
timestamp,0
EKF2_EN,1
timestamp,0
EKF2_EVA_NOISE,0.10000000149011612
timestamp,0
EKF2_EVP_GATE,5.0
timestamp,0
EKF2_EVP_NOISE,0.10000000149011612
timestamp,0
EKF2_EVV_GATE,3.0
timestamp,0
EKF2_EVV_NOISE,0.10000000149011612
timestamp,0
EKF2_EV_CTRL,0
timestamp,0
EKF2_EV_DELAY,0.0
timestamp,0
EKF2_EV_NOISE_MD,0
timestamp,0
EKF2_EV_POS_X,0.0
timestamp,0
EKF2_EV_POS_Y,0.0
timestamp,0
EKF2_EV_POS_Z,0.0
timestamp,0
EKF2_EV_QMIN,0
timestamp,0
EKF2_FUSE_BETA,0
timestamp,0
EKF2_GBIAS_INIT,0.10000000149011612
timestamp,0
EKF2_GND_EFF_DZ,4.0
timestamp,0
EKF2_GND_MAX_HGT,0.5
timestamp,0
EKF2_GPS_CHECK,1023
timestamp,0
EKF2_GPS_CTRL,7
timestamp,0
EKF2_GPS_DELAY,110.0
timestamp,0
EKF2_GPS_POS_X,0.0
timestamp,0
EKF2_GPS_POS_Y,0.0
timestamp,0
EKF2_GPS_POS_Z,0.0
timestamp,0
EKF2_GPS_P_GATE,5.0
timestamp,0
EKF2_GPS_P_NOISE,0.5
timestamp,0
EKF2_GPS_V_GATE,5.0
timestamp,0
EKF2_GPS_V_NOISE,0.30000001192092896
timestamp,0
EKF2_GPS_YAW_OFF,0.0
timestamp,0
EKF2_GRAV_NOISE,1.0
timestamp,0
EKF2_GSF_TAS,15.0
timestamp,0
EKF2_GYR_B_LIM,0.15000000596046448
timestamp,0
EKF2_GYR_B_NOISE,0.0010000000474974513
timestamp,0
EKF2_GYR_NOISE,0.014999999664723873
timestamp,0
EKF2_HDG_GATE,2.5999999046325684
timestamp,0
EKF2_HEAD_NOISE,0.30000001192092896
timestamp,0
EKF2_HGT_REF,1
timestamp,0
EKF2_IMU_CTRL,7
timestamp,0
EKF2_IMU_POS_X,0.0
timestamp,0
EKF2_IMU_POS_Y,0.0
timestamp,0
EKF2_IMU_POS_Z,0.0
timestamp,0
EKF2_LOG_VERBOSE,1
timestamp,0
EKF2_MAG_ACCLIM,0.5
timestamp,0
EKF2_MAG_B_NOISE,9.999999747378752e-05
timestamp,0
EKF2_MAG_CHECK,1
timestamp,0
EKF2_MAG_CHK_INC,20.0
timestamp,0
EKF2_MAG_CHK_STR,0.20000000298023224
timestamp,0
EKF2_MAG_DECL,-4.847521781921387
timestamp,0
EKF2_MAG_DELAY,0.0
timestamp,0
EKF2_MAG_E_NOISE,0.0010000000474974513
timestamp,0
EKF2_MAG_GATE,3.0
timestamp,0
EKF2_MAG_NOISE,0.05000000074505806
timestamp,0
EKF2_MAG_TYPE,0
timestamp,0
EKF2_MCOEF,0.15000000596046448
timestamp,0
EKF2_MIN_RNG,0.10000000149011612
timestamp,0
EKF2_MULTI_IMU,3
timestamp,0
EKF2_NOAID_NOISE,10.0
timestamp,0
EKF2_NOAID_TOUT,5000000
timestamp,0
EKF2_OF_CTRL,1
timestamp,0
EKF2_OF_DELAY,20.0
timestamp,0
EKF2_OF_GATE,3.0
timestamp,0
EKF2_OF_GYR_SRC,0
timestamp,0
EKF2_OF_N_MAX,0.5
timestamp,0
EKF2_OF_N_MIN,0.15000000596046448
timestamp,0
EKF2_OF_POS_X,0.0
timestamp,0
EKF2_OF_POS_Y,0.0
timestamp,0
EKF2_OF_POS_Z,0.0
timestamp,0
EKF2_OF_QMIN,1
timestamp,0
EKF2_OF_QMIN_GND,0
timestamp,0
EKF2_PCOEF_XN,0.0
timestamp,0
EKF2_PCOEF_XP,0.0
timestamp,0
EKF2_PCOEF_YN,0.0
timestamp,0
EKF2_PCOEF_YP,0.0
timestamp,0
EKF2_PCOEF_Z,0.0
timestamp,0
EKF2_PREDICT_US,10000
timestamp,0
EKF2_REQ_EPH,3.0
timestamp,0
EKF2_REQ_EPV,5.0
timestamp,0
EKF2_REQ_GPS_H,10.0
timestamp,0
EKF2_REQ_HDRIFT,0.10000000149011612
timestamp,0
EKF2_REQ_NSATS,6
timestamp,0
EKF2_REQ_PDOP,2.5
timestamp,0
EKF2_REQ_SACC,0.5
timestamp,0
EKF2_REQ_VDRIFT,0.20000000298023224
timestamp,0
EKF2_RNG_A_HMAX,5.0
timestamp,0
EKF2_RNG_A_VMAX,1.0
timestamp,0
EKF2_RNG_CTRL,1
timestamp,0
EKF2_RNG_DELAY,5.0
timestamp,0
EKF2_RNG_FOG,1.0
timestamp,0
EKF2_RNG_GATE,5.0
timestamp,0
EKF2_RNG_K_GATE,1.0
timestamp,0
EKF2_RNG_NOISE,0.10000000149011612
timestamp,0
EKF2_RNG_PITCH,0.0
timestamp,0
EKF2_RNG_POS_X,0.0
timestamp,0
EKF2_RNG_POS_Y,0.0
timestamp,0
EKF2_RNG_POS_Z,0.0
timestamp,0
EKF2_RNG_QLTY_T,1.0
timestamp,0
EKF2_RNG_SFE,0.05000000074505806
timestamp,0
EKF2_SEL_ERR_RED,0.20000000298023224
timestamp,0
EKF2_SEL_IMU_ACC,1.0
timestamp,0
EKF2_SEL_IMU_ANG,15.0
timestamp,0
EKF2_SEL_IMU_RAT,7.0
timestamp,0
EKF2_SEL_IMU_VEL,2.0
timestamp,0
